installation_directory: /home/fran/research/MARACAS/
data_source: DB
paired_end: TRUE
working_directory: /home/fran/tmp
microalgae: nannochloropsis_gaditana
main_folder: ngaditana_2
number_of_samples: 6
control_condition_name: WT
experimental_condition_name: ZnCys
acc_sample1: SRR5152516	
condition_sample1: WT
acc_sample2: SRR5152513
condition_sample2: WT
acc_sample3: SRR5152518
condition_sample3: WT
acc_sample4: SRR5152514	 
condition_sample4: ZnCys
acc_sample5: SRR5152515	
condition_sample5: ZnCys
acc_sample6: SRR5152510
condition_sample6: ZnCys
fold_change: 2
q_value: 0.05
