installation_directory: /home/fran/research/MARACAS/
data_source: DB
paired_end: FALSE
working_directory: /home/fran/tmp
microalgae: chromochloris_zofingiensis
main_folder: chromo
number_of_samples: 8
control_condition_name: noglc12h
experimental_condition_name: glc12h
acc_sample1: SRR5117403	
condition_sample1: noglc12h
acc_sample2: SRR5117404
condition_sample2: noglc12h
acc_sample3: SRR5117405
condition_sample3: noglc12h
acc_sample4: SRR5117406
condition_sample4: noglc12h
acc_sample5: SRR5117423 
condition_sample5: glc12h
acc_sample6: SRR5117424
condition_sample6: glc12h
acc_sample7: SRR5117425
condition_sample7: glc12h
acc_sample8: SRR5117426
condition_sample8: glc12h
fold_change: 2
q_value: 0.05
