installation_directory: /home/fran/research/MARACAS/
data_source: DB
paired_end: FALSE
working_directory: /home/fran/tmp
microalgae: klebsormidium_nitens
main_folder: klebso
number_of_samples: 6
control_condition_name: zt3
experimental_condition_name: zt9
acc_sample1: ERR2820839
condition_sample1: zt3
acc_sample2: ERR2820840
condition_sample2: zt3
acc_sample3: ERR2820841
condition_sample3: zt3
acc_sample4: ERR2820848
condition_sample4: zt9
acc_sample5: ERR2820849
condition_sample5: zt9
acc_sample6: ERR2820850
condition_sample6: zt9
fold_change: 2
q_value: 0.05
